time[sec],velocity[sec],angle[rad],x[m],y[m]
0,0,0,0,0
0.03,0.280625,0,0,0
0.06,0.561251,0.000001,0.049545,0.057545
0.09,0.841876,0.001418,0.099083,0.115089
0.12,1.122501,0.002819,0.148628,0.172634
0.15,1.403127,0.004189,0.198166,0.230179
0.18,1.683752,0.005513,0.247711,0.287724
0.21,1.774734,0.006874,0.282623,0.328102
0.24,1.865716,0.006758,0.317543,0.368479
0.27,1.956698,0.006633,0.352455,0.408857
0.3,2.047679,0.006502,0.387375,0.449234
0.33,2.14292,0.006309,0.432999,0.501974
0.36,2.238161,0.006139,0.478622,0.554714
0.39,2.333401,0.005966,0.524239,0.607454
0.42,2.428642,0.005788,0.569862,0.660192
0.45,2.516038,0.005589,0.619499,0.717567
0.48,2.603434,0.005376,0.669136,0.774942
0.51,2.690829,0.005164,0.718781,0.832317
0.54,2.778225,0.004955,0.768417,0.889692
0.57,2.86552,0.004714,0.825829,0.956045
0.6,2.952814,0.004517,0.88324,1.022398
0.63,3.040109,0.00432,0.940651,1.088753
0.66,3.127403,0.004127,0.998062,1.155106
0.69,3.209771,0.003923,1.060081,1.226778
0.72,3.292139,0.00201,1.122101,1.29845
0.75,3.374507,0.000192,1.184113,1.370123
0.78,3.4635,-0.001516,1.257813,1.455784
0.81,3.552492,-0.011544,1.33152,1.541443
0.84,3.641485,-0.021064,1.40522,1.627104
0.87,3.718513,-0.03018,1.473732,1.709366
0.9,3.795542,-0.04583,1.542236,1.791628
0.93,3.87257,-0.060629,1.610748,1.87389
0.96,3.955094,-0.073777,1.687782,1.971867
0.99,4.037619,-0.094462,1.764816,2.069843
1.02,4.120143,-0.113927,1.841843,2.167818
1.05,4.202399,-0.131321,1.920975,2.276999
1.08,4.284656,-0.150596,2.000114,2.386179
1.11,4.366911,-0.168547,2.079247,2.495359
1.14,4.437005,-0.186531,2.147308,2.597897
1.17,4.507098,-0.201374,2.21537,2.700434
1.2,4.577191,-0.215026,2.283432,2.802973
1.23,4.65394,-0.224684,2.357391,2.925539
1.26,4.730689,-0.240444,2.431358,3.048103
1.29,4.807437,-0.254838,2.505318,3.17067
1.32,4.885515,-0.266029,2.578621,3.306408
1.35,4.963593,-0.278897,2.651924,3.442148
1.38,5.04167,-0.290486,2.725235,3.577887
1.41,5.119856,-0.299265,2.79528,3.724602
1.44,5.198043,-0.30797,2.865326,3.871317
1.47,5.27623,-0.315625,2.935371,4.018032
1.5,5.354743,-0.320706,3.001129,4.175131
1.53,5.433255,-0.322238,3.066887,4.33223
1.56,5.511767,-0.323244,3.132645,4.489326
1.59,5.575545,-0.329455,3.182106,4.623085
1.62,5.639322,-0.32472,3.231567,4.756844
1.65,5.7031,-0.320054,3.281036,4.890602
1.68,5.781694,-0.308161,3.337135,5.061228
1.71,5.860289,-0.308265,3.393242,5.231852
1.74,5.940681,-0.306638,3.446144,5.410574
1.77,6.021071,-0.305101,3.499046,5.589296
1.8,6.101462,-0.303309,3.551949,5.768019
1.83,6.183903,-0.299795,3.599815,5.956121
1.86,6.266343,-0.29615,3.647682,6.144226
1.89,6.35054,-0.291374,3.691528,6.339178
1.92,6.434737,-0.286513,3.735374,6.53413
1.95,6.518934,-0.281731,3.779221,6.729082
1.98,6.605707,-0.275673,3.817787,6.932842
2.01,6.69248,-0.269704,3.856354,7.1366
2.04,6.779253,-0.263951,3.894928,7.340361
2.07,6.869124,-0.257026,3.927826,7.553429
2.1,6.958995,-0.250335,3.960732,7.766497
2.13,7.048866,-0.243976,3.993629,7.979567
2.16,7.142104,-0.236599,4.020782,8.202024
2.19,7.235342,-0.229624,4.047928,8.424482
2.22,7.328579,-0.22306,4.075081,8.646938
2.25,7.425236,-0.215621,4.096451,8.878822
2.28,7.521893,-0.208672,4.117821,9.110706
2.31,7.621088,-0.201271,4.134842,9.349686
2.34,7.720284,-0.194459,4.151863,9.588665
2.37,7.819479,-0.188126,4.168884,9.827644
2.4,7.921739,-0.181169,4.180389,10.075642
2.43,8.023999,-0.174823,4.191895,10.323643
2.46,8.126259,-0.16895,4.203407,10.57164
2.49,8.228519,-0.163511,4.214912,10.819641
2.52,8.334614,-0.157147,4.218742,11.080223
2.55,8.440707,-0.149703,4.222565,11.340805
2.58,8.546801,-0.142937,4.226395,11.601391
2.61,8.629122,-0.141916,4.225388,11.806034
2.64,8.711443,-0.133203,4.224388,12.010677
2.67,8.793764,-0.125472,4.223381,12.215317
2.7,8.89952,-0.113865,4.21769,12.481686
2.73,9.005276,-0.110667,4.211998,12.748055
2.76,9.114495,-0.106794,4.202156,13.026936
2.79,9.223715,-0.103957,4.192314,13.305817
2.82,9.332934,-0.101328,4.182472,13.584698
2.85,9.444017,-0.09813,4.166969,13.874489
2.88,9.5551,-0.095392,4.151466,14.16428
2.91,9.666755,-0.092404,4.131699,14.461124
2.94,9.778409,-0.089467,4.111938,14.757969
2.97,9.890064,-0.086789,4.092171,15.054813
3,10.001886,-0.0838,4.066811,15.360668
3.03,10.113709,-0.080543,4.041451,15.666519
3.06,10.225118,-0.077257,4.012138,15.978718
3.09,10.336526,-0.073936,3.982826,16.290916
3.12,10.447934,-0.070972,3.953514,16.603115
3.15,10.558374,-0.067912,3.919189,16.923664
3.18,10.668815,-0.064784,3.884872,17.244209
3.21,10.778143,-0.061735,3.846893,17.571114
3.24,10.887471,-0.058818,3.808914,17.898018
3.27,10.996799,-0.056244,3.770927,18.224922
3.3,11.104403,-0.053652,3.728371,18.559994
3.33,11.212009,-0.051141,3.685814,18.895061
